2026-07-29 09:06:01.976443: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-29 09:06:02.012798: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-29 09:06:02.012835: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-29 09:06:02.013944: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-29 09:06:02.019684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-29 09:06:03.237660: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
frames: 72398  (gt source: ../grounding_data/llmstu_tools/outputs/correspondence_gt.jsonl)
  4350/72398 frames  (96.6 crops/s)
  4400/72398 frames  (96.6 crops/s)
  4450/72398 frames  (96.5 crops/s)
  4500/72398 frames  (96.5 crops/s)
  4550/72398 frames  (96.5 crops/s)
  4600/72398 frames  (96.5 crops/s)
  4650/72398 frames  (96.6 crops/s)
  4700/72398 frames  (96.6 crops/s)
  4750/72398 frames  (96.7 crops/s)
  4800/72398 frames  (96.7 crops/s)
  4850/72398 frames  (96.8 crops/s)
  4900/72398 frames  (96.8 crops/s)
  4950/72398 frames  (96.8 crops/s)
  5000/72398 frames  (96.9 crops/s)
  5050/72398 frames  (96.9 crops/s)
  5100/72398 frames  (96.8 crops/s)
  5150/72398 frames  (96.8 crops/s)
  5200/72398 frames  (96.8 crops/s)
  5250/72398 frames  (96.8 crops/s)
  5300/72398 frames  (96.7 crops/s)
  5350/72398 frames  (96.6 crops/s)
  5400/72398 frames  (96.6 crops/s)
  5450/72398 frames  (96.6 crops/s)
  5500/72398 frames  (96.6 crops/s)
  5550/72398 frames  (96.6 crops/s)
  5600/72398 frames  (96.6 crops/s)
  5650/72398 frames  (96.6 crops/s)
  5700/72398 frames  (96.6 crops/s)
  5750/72398 frames  (96.6 crops/s)
  5800/72398 frames  (96.6 crops/s)
  5850/72398 frames  (96.6 crops/s)
  5900/72398 frames  (96.6 crops/s)
  5950/72398 frames  (96.6 crops/s)
  6000/72398 frames  (96.6 crops/s)
  6050/72398 frames  (96.6 crops/s)
  6100/72398 frames  (96.6 crops/s)
  6150/72398 frames  (96.7 crops/s)
  6200/72398 frames  (96.7 crops/s)
  6250/72398 frames  (96.7 crops/s)
  6300/72398 frames  (96.6 crops/s)
  6350/72398 frames  (96.6 crops/s)
  6400/72398 frames  (96.5 crops/s)
  6450/72398 frames  (96.5 crops/s)
  6500/72398 frames  (96.5 crops/s)
  6550/72398 frames  (96.5 crops/s)
  6600/72398 frames  (96.6 crops/s)
  6650/72398 frames  (96.6 crops/s)
  6700/72398 frames  (96.6 crops/s)
  6750/72398 frames  (96.7 crops/s)
  6800/72398 frames  (96.7 crops/s)
  6850/72398 frames  (96.7 crops/s)
  6900/72398 frames  (96.7 crops/s)
  6950/72398 frames  (96.7 crops/s)
  7000/72398 frames  (96.7 crops/s)
  7050/72398 frames  (96.7 crops/s)
  7100/72398 frames  (96.7 crops/s)
  7150/72398 frames  (96.7 crops/s)
  7200/72398 frames  (96.7 crops/s)
  7250/72398 frames  (96.7 crops/s)
  7300/72398 frames  (96.8 crops/s)
  7350/72398 frames  (96.8 crops/s)
  7400/72398 frames  (96.8 crops/s)
  7450/72398 frames  (96.8 crops/s)
  7500/72398 frames  (96.9 crops/s)
  7550/72398 frames  (96.9 crops/s)
  7600/72398 frames  (96.9 crops/s)
  7650/72398 frames  (96.9 crops/s)
  7700/72398 frames  (96.9 crops/s)
  7750/72398 frames  (96.9 crops/s)
  7800/72398 frames  (96.9 crops/s)
  7850/72398 frames  (96.9 crops/s)
  7900/72398 frames  (96.8 crops/s)
  7950/72398 frames  (96.8 crops/s)
  8000/72398 frames  (96.8 crops/s)
  8050/72398 frames  (96.8 crops/s)
  8100/72398 frames  (96.9 crops/s)
  8150/72398 frames  (96.9 crops/s)
  8200/72398 frames  (96.9 crops/s)
  8250/72398 frames  (96.9 crops/s)
  8300/72398 frames  (96.9 crops/s)
  8350/72398 frames  (96.9 crops/s)
  8400/72398 frames  (96.9 crops/s)
  8450/72398 frames  (96.9 crops/s)
  8500/72398 frames  (96.9 crops/s)
  8550/72398 frames  (96.9 crops/s)
  8600/72398 frames  (96.9 crops/s)
  8650/72398 frames  (96.9 crops/s)
  8700/72398 frames  (96.9 crops/s)
  8750/72398 frames  (96.9 crops/s)
  8800/72398 frames  (96.9 crops/s)
  8850/72398 frames  (96.9 crops/s)
  8900/72398 frames  (96.9 crops/s)
  8950/72398 frames  (96.9 crops/s)
  9000/72398 frames  (96.9 crops/s)
  9050/72398 frames  (96.9 crops/s)
  9100/72398 frames  (96.9 crops/s)
  9150/72398 frames  (96.9 crops/s)
  9200/72398 frames  (96.9 crops/s)
  9250/72398 frames  (96.8 crops/s)
  9300/72398 frames  (96.9 crops/s)
  9350/72398 frames  (96.9 crops/s)
  9400/72398 frames  (96.9 crops/s)
  9450/72398 frames  (96.9 crops/s)
  9500/72398 frames  (96.9 crops/s)
  9550/72398 frames  (96.9 crops/s)
  9600/72398 frames  (96.9 crops/s)
  9650/72398 frames  (96.9 crops/s)
  9700/72398 frames  (96.9 crops/s)
  9750/72398 frames  (96.9 crops/s)
  9800/72398 frames  (96.9 crops/s)
  9850/72398 frames  (97.0 crops/s)
  9900/72398 frames  (97.0 crops/s)
  9950/72398 frames  (97.0 crops/s)
  10000/72398 frames  (97.0 crops/s)
  10050/72398 frames  (97.0 crops/s)
  10100/72398 frames  (97.0 crops/s)
  10150/72398 frames  (97.0 crops/s)
  10200/72398 frames  (97.0 crops/s)
  10250/72398 frames  (97.0 crops/s)
  10300/72398 frames  (97.0 crops/s)
  10350/72398 frames  (97.0 crops/s)
  10400/72398 frames  (97.0 crops/s)
  10450/72398 frames  (97.0 crops/s)
  10500/72398 frames  (97.0 crops/s)
  10550/72398 frames  (97.0 crops/s)
  10600/72398 frames  (97.0 crops/s)
  10650/72398 frames  (96.9 crops/s)
  10700/72398 frames  (96.9 crops/s)
  10750/72398 frames  (96.9 crops/s)
  10800/72398 frames  (96.9 crops/s)
  10850/72398 frames  (96.9 crops/s)
  10900/72398 frames  (96.9 crops/s)
  10950/72398 frames  (96.9 crops/s)
  11000/72398 frames  (96.9 crops/s)
  11050/72398 frames  (96.9 crops/s)
  11100/72398 frames  (96.9 crops/s)
  11150/72398 frames  (96.9 crops/s)
  11200/72398 frames  (96.9 crops/s)
  11250/72398 frames  (96.9 crops/s)
  11300/72398 frames  (96.9 crops/s)
  11350/72398 frames  (96.9 crops/s)
  11400/72398 frames  (96.9 crops/s)
  11450/72398 frames  (96.9 crops/s)
  11500/72398 frames  (96.9 crops/s)
  11550/72398 frames  (96.9 crops/s)
  11600/72398 frames  (96.9 crops/s)
  11650/72398 frames  (96.9 crops/s)
  11700/72398 frames  (96.9 crops/s)
  11750/72398 frames  (97.0 crops/s)
  11800/72398 frames  (97.0 crops/s)
  11850/72398 frames  (97.0 crops/s)
  11900/72398 frames  (97.0 crops/s)
  11950/72398 frames  (97.0 crops/s)
  12000/72398 frames  (96.9 crops/s)
  12050/72398 frames  (96.9 crops/s)
  12100/72398 frames  (96.9 crops/s)
  12150/72398 frames  (96.9 crops/s)
  12200/72398 frames  (97.0 crops/s)
  12250/72398 frames  (97.0 crops/s)
  12300/72398 frames  (97.0 crops/s)
  12350/72398 frames  (97.0 crops/s)
  12400/72398 frames  (97.0 crops/s)
  12450/72398 frames  (97.0 crops/s)
  12500/72398 frames  (97.0 crops/s)
  12550/72398 frames  (97.0 crops/s)
  12600/72398 frames  (97.0 crops/s)
  12650/72398 frames  (97.0 crops/s)
  12700/72398 frames  (97.0 crops/s)
  12750/72398 frames  (97.0 crops/s)
  12800/72398 frames  (97.0 crops/s)
  12850/72398 frames  (97.0 crops/s)
  12900/72398 frames  (97.0 crops/s)
  12950/72398 frames  (97.0 crops/s)
  13000/72398 frames  (97.0 crops/s)
  13050/72398 frames  (97.0 crops/s)
  13100/72398 frames  (97.0 crops/s)
  13150/72398 frames  (97.0 crops/s)
  13200/72398 frames  (97.0 crops/s)
  13250/72398 frames  (97.0 crops/s)
  13300/72398 frames  (97.0 crops/s)
  13350/72398 frames  (97.0 crops/s)
  13400/72398 frames  (97.0 crops/s)
  13450/72398 frames  (97.0 crops/s)
  13500/72398 frames  (97.0 crops/s)
  13550/72398 frames  (97.0 crops/s)
  13600/72398 frames  (97.0 crops/s)
  13650/72398 frames  (97.0 crops/s)
  13700/72398 frames  (97.0 crops/s)
  13750/72398 frames  (97.0 crops/s)
  13800/72398 frames  (97.1 crops/s)
  13850/72398 frames  (97.1 crops/s)
  13900/72398 frames  (97.1 crops/s)
  13950/72398 frames  (97.1 crops/s)
  14000/72398 frames  (97.1 crops/s)
  14050/72398 frames  (97.1 crops/s)
  14100/72398 frames  (97.1 crops/s)
  14150/72398 frames  (97.1 crops/s)
  14200/72398 frames  (97.1 crops/s)
  14250/72398 frames  (97.1 crops/s)
  14300/72398 frames  (97.1 crops/s)
  14350/72398 frames  (97.1 crops/s)
  14400/72398 frames  (97.1 crops/s)
  14450/72398 frames  (97.1 crops/s)
  14500/72398 frames  (97.1 crops/s)
  14550/72398 frames  (97.1 crops/s)
  14600/72398 frames  (97.1 crops/s)
  14650/72398 frames  (97.1 crops/s)
  14700/72398 frames  (97.1 crops/s)
  14750/72398 frames  (97.1 crops/s)
  14800/72398 frames  (97.1 crops/s)
  14850/72398 frames  (97.1 crops/s)
  14900/72398 frames  (97.1 crops/s)
  14950/72398 frames  (97.1 crops/s)
  15000/72398 frames  (97.0 crops/s)
  15050/72398 frames  (97.0 crops/s)
  15100/72398 frames  (97.1 crops/s)
  15150/72398 frames  (97.1 crops/s)
  15200/72398 frames  (97.1 crops/s)
  15250/72398 frames  (97.1 crops/s)
  15300/72398 frames  (97.1 crops/s)
  15350/72398 frames  (97.1 crops/s)
  15400/72398 frames  (97.1 crops/s)
  15450/72398 frames  (97.1 crops/s)
  15500/72398 frames  (97.1 crops/s)
  15550/72398 frames  (97.1 crops/s)
  15600/72398 frames  (97.1 crops/s)
  15650/72398 frames  (97.1 crops/s)
  15700/72398 frames  (97.1 crops/s)
  15750/72398 frames  (97.1 crops/s)
  15800/72398 frames  (97.1 crops/s)
  15850/72398 frames  (97.1 crops/s)
  15900/72398 frames  (97.1 crops/s)
  15950/72398 frames  (97.1 crops/s)
  16000/72398 frames  (97.1 crops/s)
  16050/72398 frames  (97.1 crops/s)
  16100/72398 frames  (97.1 crops/s)
  16150/72398 frames  (97.1 crops/s)
  16200/72398 frames  (97.1 crops/s)
  16250/72398 frames  (97.1 crops/s)
  16300/72398 frames  (97.1 crops/s)
  16350/72398 frames  (97.1 crops/s)
  16400/72398 frames  (97.1 crops/s)
  16450/72398 frames  (97.1 crops/s)
  16500/72398 frames  (97.1 crops/s)
  16550/72398 frames  (97.1 crops/s)
  16600/72398 frames  (97.1 crops/s)
  16650/72398 frames  (97.1 crops/s)
  16700/72398 frames  (97.1 crops/s)
  16750/72398 frames  (97.1 crops/s)
  16800/72398 frames  (97.2 crops/s)
  16850/72398 frames  (97.2 crops/s)
  16900/72398 frames  (97.2 crops/s)
  16950/72398 frames  (97.2 crops/s)
  17000/72398 frames  (97.2 crops/s)
  17050/72398 frames  (97.2 crops/s)
  17100/72398 frames  (97.2 crops/s)
  17150/72398 frames  (97.2 crops/s)
  17200/72398 frames  (97.2 crops/s)
  17250/72398 frames  (97.2 crops/s)
  17300/72398 frames  (97.2 crops/s)
  17350/72398 frames  (97.2 crops/s)
  17400/72398 frames  (97.2 crops/s)
  17450/72398 frames  (97.2 crops/s)
  17500/72398 frames  (97.2 crops/s)
  17550/72398 frames  (97.1 crops/s)
  17600/72398 frames  (97.1 crops/s)
  17650/72398 frames  (97.1 crops/s)
  17700/72398 frames  (97.1 crops/s)
  17750/72398 frames  (97.1 crops/s)
  17800/72398 frames  (97.1 crops/s)
  17850/72398 frames  (97.1 crops/s)
  17900/72398 frames  (97.1 crops/s)
  17950/72398 frames  (97.1 crops/s)
  18000/72398 frames  (97.1 crops/s)
  18050/72398 frames  (97.1 crops/s)
  18100/72398 frames  (97.1 crops/s)
  18150/72398 frames  (97.1 crops/s)
  18200/72398 frames  (97.1 crops/s)
  18250/72398 frames  (97.1 crops/s)
  18300/72398 frames  (97.1 crops/s)
  18350/72398 frames  (97.1 crops/s)
  18400/72398 frames  (97.1 crops/s)
  18450/72398 frames  (97.1 crops/s)
  18500/72398 frames  (97.1 crops/s)
  18550/72398 frames  (97.1 crops/s)
  18600/72398 frames  (97.1 crops/s)
  18650/72398 frames  (97.2 crops/s)
  18700/72398 frames  (97.2 crops/s)
  18750/72398 frames  (97.2 crops/s)
  18800/72398 frames  (97.2 crops/s)
  18850/72398 frames  (97.2 crops/s)
  18900/72398 frames  (97.2 crops/s)
  18950/72398 frames  (97.2 crops/s)
  19000/72398 frames  (97.2 crops/s)
  19050/72398 frames  (97.2 crops/s)
  19100/72398 frames  (97.2 crops/s)
  19150/72398 frames  (97.2 crops/s)
  19200/72398 frames  (97.2 crops/s)
  19250/72398 frames  (97.2 crops/s)
  19300/72398 frames  (97.2 crops/s)
  19350/72398 frames  (97.2 crops/s)
  19400/72398 frames  (97.2 crops/s)
  19450/72398 frames  (97.2 crops/s)
  19500/72398 frames  (97.2 crops/s)
  19550/72398 frames  (97.2 crops/s)
  19600/72398 frames  (97.2 crops/s)
  19650/72398 frames  (97.2 crops/s)
  19700/72398 frames  (97.2 crops/s)
  19750/72398 frames  (97.2 crops/s)
  19800/72398 frames  (97.2 crops/s)
  19850/72398 frames  (97.2 crops/s)
  19900/72398 frames  (97.2 crops/s)
  19950/72398 frames  (97.2 crops/s)
  20000/72398 frames  (97.2 crops/s)
  20050/72398 frames  (97.2 crops/s)
  20100/72398 frames  (97.2 crops/s)
  20150/72398 frames  (97.2 crops/s)
  20200/72398 frames  (97.2 crops/s)
  20250/72398 frames  (97.2 crops/s)
  20300/72398 frames  (97.2 crops/s)
  20350/72398 frames  (97.2 crops/s)
  20400/72398 frames  (97.2 crops/s)
  20450/72398 frames  (97.2 crops/s)
  20500/72398 frames  (97.2 crops/s)
  20550/72398 frames  (97.2 crops/s)
  20600/72398 frames  (97.2 crops/s)
  20650/72398 frames  (97.2 crops/s)
  20700/72398 frames  (97.2 crops/s)
  20750/72398 frames  (97.2 crops/s)
  20800/72398 frames  (97.2 crops/s)
  20850/72398 frames  (97.2 crops/s)
  20900/72398 frames  (97.2 crops/s)
  20950/72398 frames  (97.2 crops/s)
  21000/72398 frames  (97.2 crops/s)
  21050/72398 frames  (97.2 crops/s)
  21100/72398 frames  (97.2 crops/s)
  21150/72398 frames  (97.2 crops/s)
  21200/72398 frames  (97.2 crops/s)
  21250/72398 frames  (97.2 crops/s)
  21300/72398 frames  (97.2 crops/s)
  21350/72398 frames  (97.2 crops/s)
  21400/72398 frames  (97.2 crops/s)
  21450/72398 frames  (97.2 crops/s)
  21500/72398 frames  (97.2 crops/s)
  21550/72398 frames  (97.2 crops/s)
  21600/72398 frames  (97.2 crops/s)
  21650/72398 frames  (97.2 crops/s)
  21700/72398 frames  (97.2 crops/s)
  21750/72398 frames  (97.2 crops/s)
  21800/72398 frames  (97.2 crops/s)
  21850/72398 frames  (97.2 crops/s)
  21900/72398 frames  (97.2 crops/s)
  21950/72398 frames  (97.2 crops/s)
  22000/72398 frames  (97.2 crops/s)
  22050/72398 frames  (97.2 crops/s)
  22100/72398 frames  (97.2 crops/s)
  22150/72398 frames  (97.2 crops/s)
  22200/72398 frames  (97.2 crops/s)
  22250/72398 frames  (97.2 crops/s)
  22300/72398 frames  (97.2 crops/s)
  22350/72398 frames  (97.2 crops/s)
  22400/72398 frames  (97.2 crops/s)
  22450/72398 frames  (97.2 crops/s)
  22500/72398 frames  (97.2 crops/s)
  22550/72398 frames  (97.2 crops/s)
  22600/72398 frames  (97.2 crops/s)
  22650/72398 frames  (97.2 crops/s)
  22700/72398 frames  (97.2 crops/s)
  22750/72398 frames  (97.2 crops/s)
  22800/72398 frames  (97.2 crops/s)
  22850/72398 frames  (97.2 crops/s)
  22900/72398 frames  (97.2 crops/s)
  22950/72398 frames  (97.2 crops/s)
  23000/72398 frames  (97.2 crops/s)
  23050/72398 frames  (97.2 crops/s)
  23100/72398 frames  (97.2 crops/s)
  23150/72398 frames  (97.2 crops/s)
  23200/72398 frames  (97.2 crops/s)
  23250/72398 frames  (97.2 crops/s)
  23300/72398 frames  (97.2 crops/s)
  23350/72398 frames  (97.2 crops/s)
  23400/72398 frames  (97.2 crops/s)
  23450/72398 frames  (97.2 crops/s)
  23500/72398 frames  (97.2 crops/s)
  23550/72398 frames  (97.2 crops/s)
  23600/72398 frames  (97.2 crops/s)
  23650/72398 frames  (97.2 crops/s)
  23700/72398 frames  (97.2 crops/s)
  23750/72398 frames  (97.2 crops/s)
  23800/72398 frames  (97.2 crops/s)
  23850/72398 frames  (97.2 crops/s)
  23900/72398 frames  (97.2 crops/s)
  23950/72398 frames  (97.2 crops/s)
  24000/72398 frames  (97.2 crops/s)
  24050/72398 frames  (97.2 crops/s)
  24100/72398 frames  (97.2 crops/s)
  24150/72398 frames  (97.2 crops/s)
  24200/72398 frames  (97.2 crops/s)
  24250/72398 frames  (97.2 crops/s)
  24300/72398 frames  (97.2 crops/s)
  24350/72398 frames  (97.2 crops/s)
  24400/72398 frames  (97.2 crops/s)
  24450/72398 frames  (97.2 crops/s)
  24500/72398 frames  (97.2 crops/s)
  24550/72398 frames  (97.2 crops/s)
  24600/72398 frames  (97.2 crops/s)
  24650/72398 frames  (97.2 crops/s)
  24700/72398 frames  (97.2 crops/s)
  24750/72398 frames  (97.2 crops/s)
  24800/72398 frames  (97.2 crops/s)
  24850/72398 frames  (97.2 crops/s)
  24900/72398 frames  (97.2 crops/s)
  24950/72398 frames  (97.2 crops/s)
  25000/72398 frames  (97.2 crops/s)
  25050/72398 frames  (97.2 crops/s)
  25100/72398 frames  (97.2 crops/s)
  25150/72398 frames  (97.2 crops/s)
  25200/72398 frames  (97.2 crops/s)
  25250/72398 frames  (97.2 crops/s)
  25300/72398 frames  (97.2 crops/s)
  25350/72398 frames  (97.2 crops/s)
  25400/72398 frames  (97.2 crops/s)
  25450/72398 frames  (97.2 crops/s)
  25500/72398 frames  (97.2 crops/s)
  25550/72398 frames  (97.2 crops/s)
  25600/72398 frames  (97.2 crops/s)
  25650/72398 frames  (97.2 crops/s)
  25700/72398 frames  (97.2 crops/s)
  25750/72398 frames  (97.2 crops/s)
  25800/72398 frames  (97.2 crops/s)
  25850/72398 frames  (97.2 crops/s)
  25900/72398 frames  (97.2 crops/s)
  25950/72398 frames  (97.2 crops/s)
  26000/72398 frames  (97.2 crops/s)
  26050/72398 frames  (97.2 crops/s)
  26100/72398 frames  (97.2 crops/s)
  26150/72398 frames  (97.2 crops/s)
  26200/72398 frames  (97.2 crops/s)
  26250/72398 frames  (97.2 crops/s)
  26300/72398 frames  (97.2 crops/s)
  26350/72398 frames  (97.2 crops/s)
  26400/72398 frames  (97.2 crops/s)
  26450/72398 frames  (97.2 crops/s)
  26500/72398 frames  (97.2 crops/s)
  26550/72398 frames  (97.2 crops/s)
  26600/72398 frames  (97.2 crops/s)
  26650/72398 frames  (97.2 crops/s)
  26700/72398 frames  (97.2 crops/s)
  26750/72398 frames  (97.2 crops/s)
  26800/72398 frames  (97.2 crops/s)
  26850/72398 frames  (97.2 crops/s)
  26900/72398 frames  (97.2 crops/s)
  26950/72398 frames  (97.2 crops/s)
  27000/72398 frames  (97.2 crops/s)
  27050/72398 frames  (97.2 crops/s)
  27100/72398 frames  (97.2 crops/s)
  27150/72398 frames  (97.2 crops/s)
  27200/72398 frames  (97.2 crops/s)
  27250/72398 frames  (97.2 crops/s)
  27300/72398 frames  (97.2 crops/s)
  27350/72398 frames  (97.2 crops/s)
  27400/72398 frames  (97.2 crops/s)
  27450/72398 frames  (97.2 crops/s)
  27500/72398 frames  (97.2 crops/s)
  27550/72398 frames  (97.2 crops/s)
  27600/72398 frames  (97.2 crops/s)
  27650/72398 frames  (97.2 crops/s)
  27700/72398 frames  (97.2 crops/s)
  27750/72398 frames  (97.2 crops/s)
  27800/72398 frames  (97.2 crops/s)
  27850/72398 frames  (97.2 crops/s)
  27900/72398 frames  (97.2 crops/s)
  27950/72398 frames  (97.2 crops/s)
  28000/72398 frames  (97.2 crops/s)
  28050/72398 frames  (97.2 crops/s)
  28100/72398 frames  (97.2 crops/s)
  28150/72398 frames  (97.2 crops/s)
  28200/72398 frames  (97.2 crops/s)
  28250/72398 frames  (97.2 crops/s)
  28300/72398 frames  (97.2 crops/s)
  28350/72398 frames  (97.2 crops/s)
  28400/72398 frames  (97.2 crops/s)
  28450/72398 frames  (97.2 crops/s)
  28500/72398 frames  (97.2 crops/s)
  28550/72398 frames  (97.2 crops/s)
  28600/72398 frames  (97.2 crops/s)
  28650/72398 frames  (97.2 crops/s)
  28700/72398 frames  (97.2 crops/s)
  28750/72398 frames  (97.2 crops/s)
  28800/72398 frames  (97.2 crops/s)
  28850/72398 frames  (97.2 crops/s)
  28900/72398 frames  (97.2 crops/s)
  28950/72398 frames  (97.2 crops/s)
  29000/72398 frames  (97.2 crops/s)
  29050/72398 frames  (97.1 crops/s)
  29100/72398 frames  (97.1 crops/s)
  29150/72398 frames  (97.1 crops/s)
  29200/72398 frames  (97.1 crops/s)
  29250/72398 frames  (97.2 crops/s)
  29300/72398 frames  (97.2 crops/s)
  29350/72398 frames  (97.2 crops/s)
  29400/72398 frames  (97.2 crops/s)
  29450/72398 frames  (97.2 crops/s)
  29500/72398 frames  (97.2 crops/s)
  29550/72398 frames  (97.1 crops/s)
  29600/72398 frames  (97.1 crops/s)
  29650/72398 frames  (97.2 crops/s)
